country,YearDisplay,SexDisplay,total_litres_of_pure_alcohol,millions of us dollars
Afghanistan,NA,NA,0,20842
Albania,NA,NA,4.9,13370
Azerbaijan,NA,NA,1.3,75198
Madagascar,NA,NA,0.8,10593
Malawi,NA,NA,1.5,4258
Malaysia,NA,NA,0.3,326933
Maldives,NA,NA,0,3032
Mali,NA,NA,0.6,12074
Malta,NA,NA,6.6,9643
Marshall Islands,NA,NA,0,191
Mauritania,NA,NA,0,5061
Mauritius,NA,NA,2.6,12616
Mexico,NA,NA,5.5,1282720
Mongolia,NA,NA,4.9,12016
Montenegro,NA,NA,4.9,4583
Morocco,NA,NA,0.5,107005
Mozambique,NA,NA,1.3,16386
Myanmar,NA,NA,0.1,64330
Namibia,NA,NA,6.8,13430
Nepal,NA,NA,0.2,19636
Bahrain,NA,NA,2,33869
Netherlands,NA,NA,9.4,869508
New Zealand,NA,NA,9.3,188385
Nicaragua,NA,NA,3.5,11806
Niger,NA,NA,0.1,8169
Nigeria,NA,NA,9.1,568508
Norway,NA,NA,6.7,500103
Oman,NA,NA,0.7,81797
Pakistan,NA,NA,0,246876
Palau,NA,NA,6.9,251
Bangladesh,NA,NA,0,173819
Panama,NA,NA,7.2,46213
Papua New Guinea,NA,NA,1.5,15413
Paraguay,NA,NA,7.3,30985
Peru,NA,NA,6.1,202903
Philippines,NA,NA,4.6,284582
Poland,NA,NA,10.9,548003
Portugal,NA,NA,11,229584
Qatar,NA,NA,0.9,211817
Barbados,NA,NA,6.3,4348
Romania,NA,NA,10.4,199044
Russian Federation,NA,NA,11.5,1860598
Rwanda,NA,NA,6.8,7890
Samoa,NA,NA,2.6,801
Saudi Arabia,NA,NA,0.1,746249
Belarus,NA,NA,14.4,76139
Senegal,NA,NA,0.3,15579
Serbia,NA,NA,9.6,43866
Seychelles,NA,NA,4.1,1406
Sierra Leone,NA,NA,6.7,4892
Singapore,NA,NA,1.5,307872
Slovenia,NA,NA,10.6,49416
Solomon Islands,NA,NA,1.2,1158
South Africa,NA,NA,8.2,349817
Belgium,NA,NA,10.5,533383
Spain,NA,NA,10,1404307
Sri Lanka,NA,NA,2.2,74941
Sudan,NA,NA,1.7,73815
Suriname,NA,NA,5.6,5299
Swaziland,NA,NA,4.7,3400
Sweden,NA,NA,7.2,570591
Switzerland,NA,NA,10.2,685434
Tajikistan,NA,NA,0.3,9242
Thailand,NA,NA,6.4,373804
Belize,NA,NA,6.8,1624
Togo,NA,NA,1.3,4518
Tonga,NA,NA,1.1,434
Tunisia,NA,NA,1.3,46995
Turkey,NA,NA,1.4,799535
Turkmenistan,NA,NA,2.2,47932
Tuvalu,NA,NA,1,38
Uganda,NA,NA,8.3,26312
Benin,NA,NA,1.1,8747
Ukraine,NA,NA,8.9,131805
United Arab Emirates,NA,NA,2.8,401647
Uruguay,NA,NA,6.6,57471
Uzbekistan,NA,NA,2.4,62644
Vanuatu,NA,NA,0.9,802
Bhutan,NA,NA,0.4,1821
Zambia,NA,NA,2.5,27066
Zimbabwe,NA,NA,4.7,13663
Algeria,NA,NA,0.7,214063
Botswana,NA,NA,5.4,15813
Brazil,NA,NA,7.2,2346118
Bulgaria,NA,NA,10.3,55735
Burkina Faso,NA,NA,4.3,12543
Burundi,NA,NA,6.3,3094
Cabo Verde,NA,NA,4,1871
Andorra,NA,NA,12.4,3249
Cambodia,NA,NA,2.2,16709
Cameroon,NA,NA,5.8,32549
Canada,NA,NA,8.2,1786655
Central African Republic,NA,NA,1.8,1783
Chad,NA,NA,0.4,13922
Chile,NA,NA,7.6,258062
China,NA,NA,5,10360105
Colombia,NA,NA,4.2,377740
Comoros,NA,NA,0.1,648
Angola,NA,NA,5.9,131401
Costa Rica,NA,NA,4.4,49553
Croatia,NA,NA,10.2,57223
Cuba,NA,NA,4.2,77150
Cyprus,NA,NA,8.2,23226
Czech Republic,NA,NA,11.8,205523
Denmark,NA,NA,10.4,341952
Djibouti,NA,NA,1.1,1582
Dominica,NA,NA,6.6,538
Dominican Republic,NA,NA,6.2,63969
Ecuador,NA,NA,4.2,100543
El Salvador,NA,NA,2.2,25220
Equatorial Guinea,NA,NA,5.8,14308
Eritrea,NA,NA,0.5,3858
Estonia,NA,NA,9.5,25905
Ethiopia,NA,NA,0.7,54798
Fiji,NA,NA,2,4030
Argentina,NA,NA,8.3,540197
Finland,NA,NA,10,270674
France,NA,NA,11.8,2829192
Gabon,NA,NA,8.9,17228
Georgia,NA,NA,5.4,16530
Germany,NA,NA,11.3,3852556
Ghana,NA,NA,1.8,38648
Greece,NA,NA,8.3,237592
Grenada,NA,NA,11.9,882
Guatemala,NA,NA,2.2,58728
Armenia,NA,NA,3.8,10882
Guinea,NA,NA,0.2,6624
Guyana,NA,NA,7.1,3228
Haiti,NA,NA,5.9,8713
Honduras,NA,NA,3,19385
Hungary,NA,NA,11.3,137104
Iceland,NA,NA,6.6,17071
India,NA,NA,2.2,2066902
Indonesia,NA,NA,0.1,888538
Australia,NA,NA,10.4,1453770
Iraq,NA,NA,0.2,220506
Ireland,NA,NA,11.4,245921
Israel,NA,NA,2.5,304226
Italy,NA,NA,6.5,2144338
Jamaica,NA,NA,3.4,14362
Japan,NA,NA,7,4601461
Jordan,NA,NA,0.5,35827
Kazakhstan,NA,NA,6.8,212248
Kenya,NA,NA,1.8,60937
Kiribati,NA,NA,1,167
Austria,NA,NA,9.7,436344
Kuwait,NA,NA,0,175827
Latvia,NA,NA,10.5,31921
Lebanon,NA,NA,1.9,45731
Lesotho,NA,NA,2.8,2088
Liberia,NA,NA,3.1,2027
Libya,NA,NA,0,41119
Lithuania,NA,NA,12.9,48172
Luxembourg,NA,NA,11.4,60131
